review_id,steam_id,num_games_owned,num_reviews,playtime_forever_hrs,playtime_at_review_hrs,recommended,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,language,date_created,date_updated,review_text
227381097,76561199728712692,58,5,31.4,31.2,True,1,0,0.523809552192687988,0,False,False,False,schinese,2026-06-07 06:21:58,2026-06-07 06:21:58,"·一开始纯粹是看到这个手绘风格入坑的，一眼就喜欢上了MIO的画风。 ·地图设计十分惊艳，各个地区之间总会以意想不到的方式相互连贯，当你觉得某个地方是一个十分突兀的死路时，在后期总会在某个打通的捷径重新来到这里，同时最惊艳的是在某一时刻打开地图发现是[spoiler] 环形 [/spoiler]，并且还可以通过指尖[spoiler] 旋转地图 [/spoiler]来找到新的区域，地图会[spoiler] 旋转 [/spoiler]确实是令人惊奇的设计。 ·开头BGM的人声一出来我就知道这游戏买对了。BGM人声可以说是点睛之笔，能够很自然地融入地图特色。印象最深的是坩埚和谄媚者圣所的BGM，这俩作为跳跳乐的BGM确实是恰到好处。 ·跳跳乐是MIO的最大特色也是主要难点，难度偏高，需要体力管理，很多地方需要死几次才知道怎么跳，但对我来说算可以接受的难度。 动作系统很有特色，漂浮、爬墙、闪避、黑冲、发夹虽然共用体力条，但是机动性仍然算非常夸张的程度。 ·战斗这一块有很多不同流派的打法，可以通过带不同的元件玩不同的流派。本人的习惯是打boss用发夹流，伤害高，机动性强，手感也很棒。 ·boss设计优秀，难度大部分都很合理，出招基本都是一板一眼可以见招拆招，但也不缺与玩家的互动性，很多boss的出招设计也在有意引导玩家使用特定的技能，打完boss后的正反馈也来得及时。 ·剧情也十分优秀，碎片化设计但是不会谜语人，收集到足够的信息后就能够理解到底发生了什么，更多的就不剧透了。 ·要说缺点也确实是有，有些区域和隐藏有点过于抽象了，不看攻略根本想不到，容易到某一个时期开始不知道干什么，各种收集品想要全收集多半也要借助游戏外大佬的工具。随着流程推进主角会扣除血上限，虽然是因为剧情地图上所有的生物都一视同仁扣血了，但是对于跳跳乐是实打实的减少一次容错，并且跳跳乐本身难度偏高。 ·总之，对我来说MIO是一款瑕不掩瑜的优秀作品，越玩越上头。可惜流程太短，30h就能通关真结局+全收集，让人意犹未尽。 ·期待续作MIO2"
227375251,76561199144735242,218,29,17.8,14.7,True,0,0,0.5,0,False,False,False,schinese,2026-06-07 04:18:16,2026-06-07 04:18:16,类银河三巨头级别的水平，无论是手感、音乐、美术、剧情
227369943,76561199014933331,0,2,23.2,23.2,True,0,0,0.5,0,True,False,False,schinese,2026-06-07 02:29:19,2026-06-07 02:29:19,神作无需多言！
227365042,76561199220504000,0,56,26.7,26.7,True,1,0,0.517241418361663818,0,True,False,False,russian,2026-06-07 00:50:37,2026-06-07 00:51:33,"- Мам, давай купим Silksong. - У нас уже есть Silksong дома. Silksong дома: [b]MIO: Memories in Orbit[/b] - сложная метроидвания о расе разумных машин и механизмов. Годный проект на самом деле, просто Hollow Knight задал высокую планку для жанра и любая метроидвания после него неизбежно оказывается в сравнении.  Интересный ЛОР и история, классный саундтрек с вокализом, приятный визуальный стиль. Бои с упором на воздушные атаки и использование способностей. У боссов много ХП, битвы проходят на аренах с различными условиями, агрессивное поведение игрока поощряется. В начале кажется лёгкой, но к середине сложность возрастает. Боссы требуют подготовки, заучивания атак и точности, а платформинг-секции становятся серьёзным испытанием.  Предвижение персонажа немного вязкое, Мио нетороплива. По традиции жанра ластгейм душит беготнёй и облизыванием стен, в поисках скрытых проходов. На карте минимум отметок.  Но по итогу: определённо годный представитель сложных метроидваний."
227361996,76561198044067945,0,6,32.7,32.7,True,0,0,0.5,0,True,False,False,dutch,2026-06-06 23:50:11,2026-06-06 23:50:11,"Great music, great platforming, challenging fights. If you like games such as hollow knight this might be for you, i took me 32 hours to finish this game, so a lot of content aswell. Enjoyed every hour of this journey."
227360220,76561198263942796,0,22,24.7,24.6,True,0,0,0.5,0,True,False,False,brazilian,2026-06-06 23:16:37,2026-06-06 23:16:37,"Que jogaço! Assim, ele é um HollowKnightLike não há como negar, mas sua apresentação, narrativa, são feitas com imenso cuidado. Sua jogabilidade é boa, tendo mais foco em desafios de plataformas do que no combate, esse segundo brilha mais nas lutas contra chefes. Para mim seu charme está em sua estética, contudo o game é super competente mecanicamente. Faço votos para que todos que estejam cansados do Meteroivanias por aí deem uma chance para esse aqui, muito bom!"
227354702,76561198255272943,0,5,37.8,37.8,True,0,0,0.5,0,True,False,False,schinese,2026-06-06 21:46:15,2026-06-06 21:46:15,艺术品
227353666,76561198107984039,0,18,6.3,3.1,True,0,0,0.462962955236434937,0,False,False,False,english,2026-06-06 21:30:39,2026-06-06 21:30:39,"good game, majestic art direction"
227347075,76561199642732354,0,7,30.0,29.8,True,0,0,0.5,0,False,False,False,french,2026-06-06 19:59:02,2026-06-06 19:59:02,"Un jeu vraiment innovant et pas mal de prise de risque des dev, franchement un excellent métroid-vanilla."
227334396,76561199103627850,0,62,3.5,3.1,True,0,0,0.462962955236434937,0,True,False,False,english,2026-06-06 17:08:37,2026-06-06 17:08:37,Beautiful and fun side-scroller. I don't see much replay value but it's fun and interesting all the same.
227329865,76561199688031217,13,4,6.6,6.6,True,0,0,0.5,1,True,False,False,english,2026-06-06 16:09:23,2026-06-06 16:09:23,"Played this on my ROG Xbox Ally running Bazzite OS at 8W. Ran at a stable 60 FPS. Use that for comparison to your own specs  I LOVE this game. I've played both Hollow Knight AND Silksong before, and they're all on the same level as this game. What makes this one stand out though is the art style for me. The way the light shines around you is really cool, it looks kinda like an abstract oil/acrylic painting.  The combat is as simple as it gets. It's all one button with different directional inputs. A 3-Hit combo, a down attack, and an up attack. It's not boring by any means tho, its quick and easy to pull off and the combo isn't strict, you can move out of it at any time with only a tiny bit of start lag, so it's still flexible.  Overall, really fun experience"
227321703,76561199825771612,108,14,21.1,21.1,True,0,0,0.5,0,False,False,False,schinese,2026-06-06 14:23:20,2026-06-06 14:23:20,"十分让我上瘾的优秀类银河恶魔城游戏👍，画风美术精美，音乐不错，游戏里的地图真的特别大，对于我这种喜欢探索地图的玩家来说真的很满足，包括后期越来越多都跳跳乐也让我很是上瘾！唯一让我还没适应的就是战斗设计了，不是说差，但我个人还是适应不来，首先屏幕显示比例上的角色较小,虽然也是在能看清的范围内的，但我还是喜欢比这大一些的人物显示比例的，其次boss的攻击前摇对我来说说快不快说慢不慢，就是感觉应对boss的出招上不上下不下的有些别扭，这两点加在在一起属实让我不适应，特别是跟结局一的boss打起来这两点尤为明显，不过这不影响我很喜欢这款游戏，每次周末一打开这游戏就是玩一整个下午，游玩过程中每解锁一个新场景，都让我感觉很是满足，游戏里也是有很棒的中文配音可以选择的，真的强烈推荐(*≧∪≦)👍🏻"
227314852,76561198835204024,0,6,24.3,24.3,True,0,0,0.5,0,True,False,False,schinese,2026-06-06 12:44:31,2026-06-06 12:44:31,虽然有着卡通的外表，但这游戏各种方面都属于很“不友善”的类银，包括并不限于椅子巨少、致死量跳跳乐、无法回血、回血花钱、死亡钱直接全没都没法捡、推进度永久掉血上限等等等等，要是你受不了丝之歌那肯定也受不了这个，喜欢丝之歌的话还是很值得一试的。同时如果觉得难度过高设置里可以开辅助模式，包括接地回血（利好跳跳乐）、小怪不主动攻击和越死boss越弱 回到游戏本身，美术和音乐巨nb，可以给到夯，光是为了这个都值得一玩；体量方面我在查攻略补收集的情况下全成就花了24h，体量相当大了，同时这游戏隐藏巨多巨隐蔽，不看攻略是真的找不到，喜欢探索找隐藏的玩家应该会比较喜欢；游戏玩法方面主要以地图探索和跳跳乐为主，boss战为辅，不喜欢跳跳乐冲着boss战来估计会失望，同时里面有几段巨难的跳跳乐，不过只是主线的话难度还行，boss战难度就除了一个以外都没有多高；剧情方面，本作是类似魂游的碎片化叙事，大量信息藏在收集物中，不过我姑且还是看懂了的，个人觉得这剧情还是蛮不错的。8/10
